D:/GithUB/AI_CG_colors/models_checkpoints/Auto1\0--autoencoder--0.1774.pth,0.13761005704365079
D:/GithUB/AI_CG_colors/models_checkpoints/Auto1\0--autoencoder--0.3354.pth,0.1876162574404762
D:/GithUB/AI_CG_colors/models_checkpoints/Auto1\0--autoencoder--0.3355.pth,0.1996527777777778
D:/GithUB/AI_CG_colors/models_checkpoints/Auto1\1--autoencoder--0.1754.pth,0.16010974702380953
D:/GithUB/AI_CG_colors/models_checkpoints/Auto1\1--autoencoder--0.3306.pth,0.17879619295634921
D:/GithUB/AI_CG_colors/models_checkpoints/Auto1\1--autoencoder--0.3338.pth,0.1866939484126984
D:/GithUB/AI_CG_colors/models_checkpoints/Auto1\10--autoencoder--0.1376.pth,0.13569568452380953
D:/GithUB/AI_CG_colors/models_checkpoints/Auto1\2--autoencoder--0.1752.pth,0.16454303075396826
D:/GithUB/AI_CG_colors/models_checkpoints/Auto1\3--autoencoder--0.1617.pth,0.15551370287698413
D:/GithUB/AI_CG_colors/models_checkpoints/Auto1\4--autoencoder--0.1515.pth,0.1441979786706349
D:/GithUB/AI_CG_colors/models_checkpoints/Auto1\5--autoencoder--0.1441.pth,0.1400824652777778
D:/GithUB/AI_CG_colors/models_checkpoints/Auto1\6--autoencoder--0.1409.pth,0.13831535218253968
D:/GithUB/AI_CG_colors/models_checkpoints/Auto1\7--autoencoder--0.1398.pth,0.1372612847222222
D:/GithUB/AI_CG_colors/models_checkpoints/Auto1\8--autoencoder--0.1386.pth,0.13630022321428573
D:/GithUB/AI_CG_colors/models_checkpoints/Auto1\9--autoencoder--0.1380.pth,0.13590494791666666
D:/GithUB/AI_CG_colors/models_checkpoints/auto_3\1--Autoencoder_3--0.1849.pth,0.14422898065476192
D:/GithUB/AI_CG_colors/models_checkpoints/auto_3\1--Autoencoder_3--0.1849.pth,0.1437562003968254
D:/GithUB/AI_CG_colors/models_checkpoints/auto_3\1--Autoencoder_3--0.1849.pth,0.14460875496031747
D:/GithUB/AI_CG_colors/models_checkpoints/auto_3\10--Autoencoder_3--0.1304.pth,0.12737552703373015
D:/GithUB/AI_CG_colors/models_checkpoints/auto_3\11--Autoencoder_3--0.1296.pth,0.12920851934523808
D:/GithUB/AI_CG_colors/models_checkpoints/auto_3\12--Autoencoder_3--0.1294.pth,0.12677486359126985
D:/GithUB/AI_CG_colors/models_checkpoints/auto_3\13--Autoencoder_3--0.1295.pth,0.12799169146825398
D:/GithUB/AI_CG_colors/models_checkpoints/auto_3\14--Autoencoder_3--0.1297.pth,0.12646484375
D:/GithUB/AI_CG_colors/models_checkpoints/auto_3\15--Autoencoder_3--0.1289.pth,0.1258758060515873
D:/GithUB/AI_CG_colors/models_checkpoints/auto_3\16--Autoencoder_3--0.1286.pth,0.1262478298611111
D:/GithUB/AI_CG_colors/models_checkpoints/auto_3\17--Autoencoder_3--0.1286.pth,0.12646484375
D:/GithUB/AI_CG_colors/models_checkpoints/auto_3\18--Autoencoder_3--0.1283.pth,0.12635633680555555
D:/GithUB/AI_CG_colors/models_checkpoints/auto_3\19--Autoencoder_3--0.1280.pth,0.12620907738095238
D:/GithUB/AI_CG_colors/models_checkpoints/auto_3\2--Autoencoder_3--0.1422.pth,0.1381990947420635
D:/GithUB/AI_CG_colors/models_checkpoints/auto_3\20--Autoencoder_3--0.1282.pth,0.12555028521825398
D:/GithUB/AI_CG_colors/models_checkpoints/auto_3\21--Autoencoder_3--0.1282.pth,0.12647259424603174
D:/GithUB/AI_CG_colors/models_checkpoints/auto_3\22--Autoencoder_3--0.1278.pth,0.12634471106150794
D:/GithUB/AI_CG_colors/models_checkpoints/auto_3\3--Autoencoder_3--0.1384.pth,0.13506014384920634
D:/GithUB/AI_CG_colors/models_checkpoints/auto_3\4--Autoencoder_3--0.1361.pth,0.13278924851190477
D:/GithUB/AI_CG_colors/models_checkpoints/auto_3\5--Autoencoder_3--0.1347.pth,0.13065011160714285
D:/GithUB/AI_CG_colors/models_checkpoints/auto_3\6--Autoencoder_3--0.1330.pth,0.12987506200396826
D:/GithUB/AI_CG_colors/models_checkpoints/auto_3\7--Autoencoder_3--0.1312.pth,0.12866598462301587
D:/GithUB/AI_CG_colors/models_checkpoints/auto_3\8--Autoencoder_3--0.1317.pth,0.12940228174603174
D:/GithUB/AI_CG_colors/models_checkpoints/auto_3\9--Autoencoder_3--0.1308.pth,0.1275421626984127
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\1--Autoencoder_3_Ultimate--0.1536.pth,0.1353546626984127
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\10--Autoencoder_3_Ultimate--0.1254.pth,0.12303912450396826
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\11--Autoencoder_3_Ultimate--0.1259.pth,0.1253332713293651
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\12--Autoencoder_3_Ultimate--0.1256.pth,0.12703838045634921
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\13--Autoencoder_3_Ultimate--0.1275.pth,0.13177393353174602
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\14--Autoencoder_3_Ultimate--0.1262.pth,0.1252170138888889
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\15--Autoencoder_3_Ultimate--0.1262.pth,0.12344215029761904
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\16--Autoencoder_3_Ultimate--0.1272.pth,0.12410094246031746
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\17--Autoencoder_3_Ultimate--0.1255.pth,0.12391493055555555
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\18--Autoencoder_3_Ultimate--0.1256.pth,0.12377542162698413
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\19--Autoencoder_3_Ultimate--0.1247.pth,0.12346152653769842
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\2--Autoencoder_3_Ultimate--0.1324.pth,0.13079737103174602
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\20--Autoencoder_3_Ultimate--0.1248.pth,0.1233491443452381
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\21--Autoencoder_3_Ultimate--0.1263.pth,0.12233770461309523
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\22--Autoencoder_3_Ultimate--0.1249.pth,0.12294224330357142
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\23--Autoencoder_3_Ultimate--0.1246.pth,0.12324838789682539
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\24--Autoencoder_3_Ultimate--0.1243.pth,0.12351190476190477
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\25--Autoencoder_3_Ultimate--0.1250.pth,0.12317863343253968
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\26--Autoencoder_3_Ultimate--0.1248.pth,0.12284536210317461
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\27--Autoencoder_3_Ultimate--0.1245.pth,0.12246946304563493
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\28--Autoencoder_3_Ultimate--0.1245.pth,0.12324063740079365
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\29--Autoencoder_3_Ultimate--0.1244.pth,0.12306237599206349
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\3--Autoencoder_3_Ultimate--0.1303.pth,0.12634083581349206
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\30--Autoencoder_3_Ultimate--0.1247.pth,0.12275235615079365
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\31--Autoencoder_3_Ultimate--0.1243.pth,0.12296549479166667
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\32--Autoencoder_3_Ultimate--0.1247.pth,0.12154327876984126
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\33--Autoencoder_3_Ultimate--0.1242.pth,0.12241908482142858
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\34--Autoencoder_3_Ultimate--0.1247.pth,0.1221284412202381
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\35--Autoencoder_3_Ultimate--0.1242.pth,0.1234343998015873
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\36--Autoencoder_3_Ultimate--0.1250.pth,0.12350415426587301
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\37--Autoencoder_3_Ultimate--0.1242.pth,0.12180292038690477
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\38--Autoencoder_3_Ultimate--0.1243.pth,0.12333364335317461
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\39--Autoencoder_3_Ultimate--0.1249.pth,0.12239583333333333
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\4--Autoencoder_3_Ultimate--0.1293.pth,0.12624007936507936
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\40--Autoencoder_3_Ultimate--0.1249.pth,0.12263609871031746
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\41--Autoencoder_3_Ultimate--0.1240.pth,0.1219695560515873
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\42--Autoencoder_3_Ultimate--0.1247.pth,0.12378317212301587
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\5--Autoencoder_3_Ultimate--0.1277.pth,0.12648809523809523
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\6--Autoencoder_3_Ultimate--0.1273.pth,0.12548828125
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\7--Autoencoder_3_Ultimate--0.1260.pth,0.12708488343253968
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\8--Autoencoder_3_Ultimate--0.1262.pth,0.12532552083333334
D:/GithUB/AI_CG_colors/models_checkpoints/auto3_ultimate\9--Autoencoder_3_Ultimate--0.1261.pth,0.12552703373015872
